----------------------
:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
                                     Date and Time: 2025-09-30T16:49:41.592
:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
local boson: T = [1.0, 1.0e-30], alpha = [1.25, 0.25], N_chain = 20, maxdim = 120, cutoff = -16, tau = 0.001, jump = 20, boson_dim = [9, 9, 4], omega = 5;
Any[0.00683190135045931, 0.00718945023907772, 0.0014629152914150654, 3.475262337460717e-5, 3.316790731891686e-5, 1.6443552233311491e-7, 2.327572301867813e-7, 2.046293274864674e-7, 2.642258006802823e-11, 1.7572563074090709e-9, 1.4373453355186454e-9, 0.0, 7.513518838481136e-36, 0.0, 0.0, 2.678139777185851e-38, 0.0, 0.0, 5.655055766179401e-41, 0.0, 0.0, 9.1989705028444e-44, 0.0, 0.0, 1.3863257209554368e-46, 0.0, 0.0, 3.011684992306681e-49, 0.0, 0.0, 1.0711427624323525e-51, 0.0, 0.0, 3.776483130606283e-54, 0.0, 0.0, 1.2773936704743217e-56, 0.0, 0.0, 1.4614326183783483e-58, 0.0, 0.0, 2.720814197300835e-59, 0.0, 0.0, 7.38284093601386e-59, 0.0, 0.0, 4.905173687657015e-59, 0.0, 0.0, 7.376111393148797e-59, 0.0, 0.0, 1.9313357222299562e-59, 0.0, 0.0, 4.9339902312161263e-60, 0.0, 0.0];
Any[0.02656594093031196, 0.028969241550989375, 0.006053230852894784, 0.0005241667015569784, 0.0005381151735894195, 2.8081521232261893e-6, 1.3591770940552851e-5, 1.33329139880351e-5, 1.876248581505746e-9, 3.982277014498183e-7, 3.751756338263494e-7, 1.146011228920462e-12, 1.0825689535096468e-8, 1.021186580482905e-8, 0.0, 2.204206642225886e-36, 0.0, 0.0, 4.554020362129634e-37, 0.0, 0.0, 3.5995185258170204e-38, 0.0, 0.0, 1.759989116269412e-39, 0.0, 0.0, 5.849336104157365e-41, 0.0, 0.0, 1.3744973687182177e-42, 0.0, 0.0, 2.394356638176511e-44, 0.0, 0.0, 3.2354891018283184e-46, 0.0, 0.0, 3.51343011237563e-48, 0.0, 0.0, 3.148125285953738e-50, 0.0, 0.0, 2.3770105890564426e-52, 0.0, 0.0, 1.5375825388817662e-54, 0.0, 0.0, 8.929372070240388e-57, 0.0, 0.0, 2.444904404324517e-58, 0.0, 0.0, 8.610402976982595e-60, 0.0, 0.0];
Any[0.057185649396558555, 0.06286231480368501, 0.013762325141650425, 0.00242218074970491, 0.0025384108203888875, 1.4504689879157465e-5, 0.0001347682173672257, 0.0001367377600159778, 2.202072135253228e-8, 8.36670195048457e-6, 8.275372458622209e-6, 3.70100708822204e-11, 6.097241939050427e-7, 5.902333664884772e-7, 1.7292289285549166e-15, 8.065347687178838e-10, 1.5035905344143385e-9, 0.0, 1.0965567288003612e-37, 0.0, 0.0, 2.0860293383979097e-37, 0.0, 0.0, 9.710271805964091e-38, 0.0, 0.0, 1.7235283170102994e-38, 0.0, 0.0, 1.7821493829583525e-39, 0.0, 0.0, 1.2400614934280065e-40, 0.0, 0.0, 6.312451709360878e-42, 0.0, 0.0, 2.480972777486083e-43, 0.0, 0.0, 7.811548753798475e-45, 0.0, 0.0, 2.0241652469825213e-46, 0.0, 0.0, 4.407241564602685e-48, 0.0, 0.0, 8.198043649380594e-50, 0.0, 0.0, 1.3212990579521153e-51, 0.0, 0.0, 1.853310584388086e-53, 0.0, 0.0];
Any[0.0958846278014801, 0.10541329485607887, 0.024571514602515693, 0.006787670467586909, 0.007156664285264041, 4.620848157871408e-5, 0.0006308018762847609, 0.0006483821933435151, 1.2517975192524684e-7, 6.517113439982982e-5, 6.585692230821965e-5, 3.8683917383145356e-10, 7.7269837333296e-6, 7.580769669093134e-6, 7.615932906476017e-13, 6.557143054297935e-7, 7.089266238583994e-7, 0.0, 7.230610490979262e-35, 0.0, 0.0, 6.027160154971624e-36, 0.0, 0.0, 3.0155023415202456e-37, 0.0, 0.0, 9.167221561920918e-38, 0.0, 0.0, 3.960597874321027e-38, 0.0, 0.0, 8.801898198771047e-39, 0.0, 0.0, 1.2355912306757852e-39, 0.0, 0.0, 1.2355412703659609e-40, 0.0, 0.0, 9.416494331322909e-42, 0.0, 0.0, 5.7102765816188314e-43, 0.0, 0.0, 2.8393716704961297e-44, 0.0, 0.0, 1.183876877257143e-45, 0.0, 0.0, 4.223236116694259e-47, 0.0, 0.0, 1.2631304753812206e-48, 0.0, 0.0];
Any[0.13964393236395198, 0.15297256735917372, 0.03845380435219314, 0.014347137671478431, 0.015117477377270951, 0.00011310015695016559, 0.0019319414255704716, 0.0019931590833270237, 4.790975450795314e-7, 0.00029110781936279677, 0.0002964784582690611, 2.3327318923213844e-9, 4.6432164168013383e-5, 4.6625791273270256e-5, 1.0448182034117127e-11, 9.435538481182179e-6, 9.53523641221156e-6, 0.0, 5.969728921543758e-34, 0.0, 0.0, 1.3415991772298614e-34, 0.0, 0.0, 2.714612765731202e-35, 0.0, 0.0, 3.6156993417619684e-36, 0.0, 0.0, 3.868081560854323e-37, 0.0, 0.0, 7.322491385460266e-38, 0.0, 0.0, 2.1452543617652594e-38, 0.0, 0.0, 4.8845834920969947e-39, 0.0, 0.0, 7.997587545002418e-40, 0.0, 0.0, 9.887580280596951e-41, 0.0, 0.0, 9.653143588124484e-42, 0.0, 0.0, 7.688361070640049e-43, 0.0, 0.0, 5.168856547122041e-44, 0.0, 0.0, 2.761424791052668e-45, 0.0, 0.0];
Any[0.1857032690266711, 0.2023081820699785, 0.05537344127304046, 0.02528781306552778, 0.026527284910101475, 0.00023436852868722886, 0.004503515538644008, 0.004639563252130352, 1.4284504232648558e-6, 0.0008986605692844087, 0.0009155115172585124, 1.0029072815851886e-8, 0.00018988436891883426, 0.00019300982028078872, 7.187071838745084e-11, 5.052149438642943e-5, 4.96758540872153e-5, 1.4474153668014103e-13, 4.284199372823847e-6, 5.3155325841703085e-6, 0.0, 8.888919262347448e-34, 0.0, 0.0, 2.908293773838224e-34, 0.0, 0.0, 7.804133839519083e-35, 0.0, 0.0, 1.6065247728358502e-35, 0.0, 0.0, 2.5238341268547532e-36, 0.0, 0.0, 3.4823472889147557e-37, 0.0, 0.0, 6.012876453293207e-38, 0.0, 0.0, 1.3741941228563112e-38, 0.0, 0.0, 2.975628494428935e-39, 0.0, 0.0, 5.224767683581274e-40, 0.0, 0.0, 7.331905734115811e-41, 0.0, 0.0, 8.667939476781747e-42, 0.0, 0.0, 7.373272168552162e-43, 0.0, 0.0];
Any[0.23183469968430612, 0.2509340890807999, 0.07528557769121313, 0.039289579850983115, 0.040937502455296954, 0.00043293160537756373, 0.008705964592066913, 0.008925113494720206, 3.584294395217255e-6, 0.0021246392959941786, 0.002159404861057631, 3.420837779849243e-8, 0.0005958833541158015, 0.0006034747717548711, 3.449495111593721e-10, 0.00015722292054025323, 0.00015600445488523216, 2.2633101295523607e-12, 4.8216780865298136e-5, 5.18591382092062e-5, 0.0, 4.034043644746355e-31, 0.0, 0.0, 4.0941268254203095e-33, 0.0, 0.0, 5.740884826286216e-34, 0.0, 0.0, 1.8316884645267506e-34, 0.0, 0.0, 4.875151682112722e-35, 0.0, 0.0, 1.0297198279442358e-35, 0.0, 0.0, 1.778481511048715e-36, 0.0, 0.0, 2.787408572693069e-37, 0.0, 0.0, 4.774742886352822e-38, 0.0, 0.0, 9.618608010995061e-39, 0.0, 0.0, 1.9314693069761343e-39, 0.0, 0.0, 3.790953259214421e-40, 0.0, 0.0, 4.4551721901831545e-41, 0.0, 0.0];
Any[0.27642651484343633, 0.2971754431788443, 0.09813600276054105, 0.05570073880565491, 0.057570416651136325, 0.0007350976133367826, 0.01469006833088693, 0.014944457577524268, 7.925816609023694e-6, 0.0042005931189466215, 0.004259599384999379, 9.853319997452659e-8, 0.0014029131078723198, 0.0014003264467352763, 1.31112599862749e-9, 0.00046040368145194133, 0.00047101389148105147, 1.5052447121439503e-11, 0.00018908581774178157, 0.0001921966388556997, 0.0, 1.5502707525439474e-28, 0.0, 0.0, 1.583696462222297e-29, 0.0, 0.0, 9.699279590921952e-31, 0.0, 0.0, 4.831421442440403e-32, 0.0, 0.0, 2.6985500402231297e-33, 0.0, 0.0, 2.4934779599281615e-34, 0.0, 0.0, 3.87222066415041e-35, 0.0, 0.0, 7.149915228775519e-36, 0.0, 0.0, 1.2668395376684332e-36, 0.0, 0.0, 2.1421147971316446e-37, 0.0, 0.0, 3.567954848698574e-38, 0.0, 0.0, 8.299795444930773e-39, 0.0, 0.0, 9.480077689149393e-40, 0.0, 0.0];
Any[0.318430086000093, 0.34005927765647326, 0.12386085717757357, 0.07377162023868666, 0.07558755257300673, 0.0011701683667565558, 0.022303731061001184, 0.0224805492083941, 1.5909315608110355e-5, 0.007418153899929123, 0.007477841942000748, 2.494150171599376e-7, 0.0025738271380744337, 0.002554200245113182, 4.2066012620255835e-9, 0.0012618633745560615, 0.0012714237605371376, 6.841925214933633e-11, 0.00039227103549719267, 0.000383863786135036, 3.5486705191344177e-13, 9.409242692244204e-5, 0.00011213698061400223, 0.0, 1.5473014490209757e-21, 3.037653230218146e-22, 0.0, 3.8804659999575606e-23, 6.203729926592623e-24, 0.0, 6.295394185813295e-25, 6.521603988004592e-26, 0.0, 7.226026660440468e-27, 0.0, 0.0, 6.398494830804924e-29, 0.0, 0.0, 4.92390718929004e-31, 0.0, 0.0, 4.433597253933106e-33, 0.0, 0.0, 9.530371982882456e-35, 0.0, 0.0, 7.287765945249839e-36, 0.0, 0.0, 9.772879639721843e-37, 0.0, 0.0, 1.984631194982429e-37, 0.0, 0.0, 1.8610769840058075e-38, 0.0, 0.0];
Any[0.35724940798613963, 0.37914578982004327, 0.1523861591998781, 0.0927904056899426, 0.09422308374397816, 0.0017699862500406029, 0.031272766816482396, 0.03123856816531777, 2.9580024524941703e-5, 0.011754715033374698, 0.011697473727623212, 5.699936598332175e-7, 0.004409667372594231, 0.004413409734691944, 1.1841347418984278e-8, 0.0024165590088993786, 0.002349436792987634, 2.485625988612421e-10, 0.0009030971611011283, 0.0009196680107040896, 3.1874682940000254e-12, 0.0003821046100367896, 0.00041032942699724146, 0.0, 4.6809535786556056e-18, 3.5064410118672245e-18, 0.0, 2.5023868454143824e-19, 2.0675166327944705e-19, 0.0, 5.516415529439504e-21, 5.229463053981137e-21, 0.0, 6.233977178069114e-23, 6.814351517077144e-23, 0.0, 1.7189025654314166e-24, 5.81749174562737e-25, 0.0, 9.712099859501038e-26, 6.073881917538474e-28, 0.0, 3.547908635778423e-27, 0.0, 0.0, 9.05042976099494e-29, 0.0, 0.0, 1.1590338129854682e-30, 0.0, 0.0, 1.6056976755542658e-32, 0.0, 0.0, 2.4670296552114524e-34, 0.0, 0.0, 4.3504805153712695e-36, 0.0, 0.0];
